,video_npy,target,target_idx
0,video_pianist01_EXAG_1.npy,pianist01,0
1,video_pianist01_EXAG_16.npy,pianist01,0
2,video_pianist01_EXAG_17.npy,pianist01,0
3,video_pianist01_EXAG_18.npy,pianist01,0
4,video_pianist01_EXAG_19.npy,pianist01,0
5,video_pianist01_EXAG_2.npy,pianist01,0
6,video_pianist01_EXAG_3.npy,pianist01,0
7,video_pianist01_EXAG_32.npy,pianist01,0
8,video_pianist01_EXAG_33.npy,pianist01,0
9,video_pianist01_EXAG_34.npy,pianist01,0
10,video_pianist01_EXAG_35.npy,pianist01,0
11,video_pianist01_EXAG_48.npy,pianist01,0
12,video_pianist01_EXAG_49.npy,pianist01,0
13,video_pianist01_EXAG_50.npy,pianist01,0
14,video_pianist01_EXAG_64.npy,pianist01,0
15,video_pianist01_EXAG_65.npy,pianist01,0
16,video_pianist01_EXAG_66.npy,pianist01,0
17,video_pianist01_EXAG_76.npy,pianist01,0
18,video_pianist01_EXAG_77.npy,pianist01,0
19,video_pianist01_EXAG_78.npy,pianist01,0
20,video_pianist01_EXAG_91.npy,pianist01,0
21,video_pianist01_EXAG_92.npy,pianist01,0
22,video_pianist01_EXAG_93.npy,pianist01,0
23,video_pianist01_LEG_20.npy,pianist01,0
24,video_pianist01_LEG_21.npy,pianist01,0
25,video_pianist01_LEG_22.npy,pianist01,0
26,video_pianist01_LEG_36.npy,pianist01,0
27,video_pianist01_LEG_37.npy,pianist01,0
28,video_pianist01_LEG_38.npy,pianist01,0
29,video_pianist01_LEG_4.npy,pianist01,0
30,video_pianist01_LEG_5.npy,pianist01,0
31,video_pianist01_LEG_51.npy,pianist01,0
32,video_pianist01_LEG_52.npy,pianist01,0
33,video_pianist01_LEG_53.npy,pianist01,0
34,video_pianist01_LEG_6.npy,pianist01,0
35,video_pianist01_LEG_67.npy,pianist01,0
36,video_pianist01_LEG_68.npy,pianist01,0
37,video_pianist01_LEG_69.npy,pianist01,0
38,video_pianist01_LEG_79.npy,pianist01,0
39,video_pianist01_LEG_80.npy,pianist01,0
40,video_pianist01_LEG_81.npy,pianist01,0
41,video_pianist01_LEG_94.npy,pianist01,0
42,video_pianist01_LEG_95.npy,pianist01,0
43,video_pianist01_LEG_96.npy,pianist01,0
44,video_pianist01_NORMAL_100.npy,pianist01,0
45,video_pianist01_NORMAL_23.npy,pianist01,0
46,video_pianist01_NORMAL_24.npy,pianist01,0
47,video_pianist01_NORMAL_25.npy,pianist01,0
48,video_pianist01_NORMAL_39.npy,pianist01,0
49,video_pianist01_NORMAL_40.npy,pianist01,0
50,video_pianist01_NORMAL_41.npy,pianist01,0
51,video_pianist01_NORMAL_54.npy,pianist01,0
52,video_pianist01_NORMAL_55.npy,pianist01,0
53,video_pianist01_NORMAL_56.npy,pianist01,0
54,video_pianist01_NORMAL_57.npy,pianist01,0
55,video_pianist01_NORMAL_7.npy,pianist01,0
56,video_pianist01_NORMAL_70.npy,pianist01,0
57,video_pianist01_NORMAL_71.npy,pianist01,0
58,video_pianist01_NORMAL_72.npy,pianist01,0
59,video_pianist01_NORMAL_8.npy,pianist01,0
60,video_pianist01_NORMAL_82.npy,pianist01,0
61,video_pianist01_NORMAL_83.npy,pianist01,0
62,video_pianist01_NORMAL_84.npy,pianist01,0
63,video_pianist01_NORMAL_9.npy,pianist01,0
64,video_pianist01_NORMAL_97.npy,pianist01,0
65,video_pianist01_NORMAL_98.npy,pianist01,0
66,video_pianist01_NORMAL_99.npy,pianist01,0
67,video_pianist01_STAC_10.npy,pianist01,0
68,video_pianist01_STAC_101.npy,pianist01,0
69,video_pianist01_STAC_102.npy,pianist01,0
70,video_pianist01_STAC_103.npy,pianist01,0
71,video_pianist01_STAC_11.npy,pianist01,0
72,video_pianist01_STAC_12.npy,pianist01,0
73,video_pianist01_STAC_26.npy,pianist01,0
74,video_pianist01_STAC_27.npy,pianist01,0
75,video_pianist01_STAC_28.npy,pianist01,0
76,video_pianist01_STAC_42.npy,pianist01,0
77,video_pianist01_STAC_43.npy,pianist01,0
78,video_pianist01_STAC_44.npy,pianist01,0
79,video_pianist01_STAC_58.npy,pianist01,0
80,video_pianist01_STAC_59.npy,pianist01,0
81,video_pianist01_STAC_60.npy,pianist01,0
82,video_pianist01_STAC_85.npy,pianist01,0
83,video_pianist01_STAC_86.npy,pianist01,0
84,video_pianist01_STAC_87.npy,pianist01,0
85,video_pianist01_STILL_104.npy,pianist01,0
86,video_pianist01_STILL_105.npy,pianist01,0
