,filename,target
0,mocap_pianist01_LEG_37.npy,0
1,mocap_pianist02_EXAG_124.npy,1
2,mocap_pianist01_LEG_79.npy,0
3,mocap_pianist02_STILL_120.npy,1
4,mocap_pianist02_STILL_119.npy,1
5,mocap_pianist01_EXAG_18.npy,0
6,mocap_pianist01_EXAG_32.npy,0
7,mocap_pianist02_STILL_195.npy,1
8,mocap_pianist01_STAC_42.npy,0
9,mocap_pianist01_LEG_51.npy,0
10,mocap_pianist01_LEG_52.npy,0
11,mocap_pianist01_STAC_86.npy,0
12,mocap_pianist01_LEG_80.npy,0
13,mocap_pianist01_NORMAL_39.npy,0
14,mocap_pianist01_STILL_75.npy,0
15,mocap_pianist02_EXAG_183.npy,1
16,mocap_pianist01_LEG_95.npy,0
17,mocap_pianist02_EXAG_107.npy,1
18,mocap_pianist01_STILL_89.npy,0
19,mocap_pianist02_NORMAL_204.npy,1
20,mocap_pianist02_STILL_136.npy,1
21,mocap_pianist01_LEG_22.npy,0
22,mocap_pianist02_LEG_125.npy,1
23,mocap_pianist02_STILL_209.npy,1
24,mocap_pianist01_STAC_27.npy,0
25,mocap_pianist02_STILL_194.npy,1
26,mocap_pianist02_LEG_201.npy,1
27,mocap_pianist01_STILL_29.npy,0
28,mocap_pianist01_EXAG_33.npy,0
29,mocap_pianist01_LEG_6.npy,0
30,mocap_pianist01_LEG_67.npy,0
31,mocap_pianist01_EXAG_50.npy,0
32,mocap_pianist02_LEG_172.npy,1
33,mocap_pianist02_STAC_207.npy,1
34,mocap_pianist01_NORMAL_8.npy,0
35,mocap_pianist01_EXAG_77.npy,0
36,mocap_pianist02_STAC_208.npy,1
37,mocap_pianist01_LEG_36.npy,0
38,mocap_pianist01_STILL_46.npy,0
39,mocap_pianist02_STILL_165.npy,1
40,mocap_pianist02_LEG_170.npy,1
41,mocap_pianist01_NORMAL_71.npy,0
42,mocap_pianist01_STILL_61.npy,0
43,mocap_pianist01_STILL_104.npy,0
44,mocap_pianist01_EXAG_64.npy,0
45,mocap_pianist02_STILL_196.npy,1
46,mocap_pianist01_STILL_88.npy,0
47,mocap_pianist01_NORMAL_25.npy,0
48,mocap_pianist02_STAC_176.npy,1
49,mocap_pianist02_LEG_200.npy,1
50,mocap_pianist01_LEG_96.npy,0
51,mocap_pianist02_STAC_146.npy,1
52,mocap_pianist02_EXAG_137.npy,1
53,mocap_pianist01_NORMAL_83.npy,0
54,mocap_pianist01_STILL_45.npy,0
55,mocap_pianist01_STAC_43.npy,0
56,mocap_pianist01_EXAG_65.npy,0
57,mocap_pianist01_NORMAL_99.npy,0
58,mocap_pianist02_NORMAL_144.npy,1
59,mocap_pianist02_NORMAL_130.npy,1
60,mocap_pianist02_STILL_149.npy,1
61,mocap_pianist01_STAC_102.npy,0
